-293,-83,-209
-300,-66,-208
-304,-60,-210
-316,-6,-178
-172,-94,-92
-186,-100,-106
-202,-90,-110
-257,-65,-143
-260,206,-156
-187,297,-193
-100,340,-228
-36,308,-204
-151,325,-213
-286,-92,-198
-242,-110,-170
-169,-139,-131
-32,-142,-112
97,-35,-117
135,83,-141
123,149,-181
53,297,-247
-31,357,-401
-109,261,-565
-80,120,-614
-36,232,-582
29,187,-573
-53,159,-609
-32,188,-596
143,157,-407
22,354,-350
-40,350,-276
-38,276,-170
-133,151,-81
-173,19,-69
-53,-143,-107
51,-173,-235
105,-147,-307
-143,-201,-251
-65,289,-185
138,236,-298
190,30,-338
15,137,-581
-113,225,-585
-221,307,-521
-123,349,-497
-16,372,-362
-23,345,-261
98,230,-488
119,191,-479
124,146,-500
82,10,-506
24,-138,-404
57,-135,-337
100,-114,-302
95,-137,-257
93,-157,-279
89,-107,-435
-42,-100,-518
-35,-109,-523
-25,-139,-521
-16,-134,-496
-5,-193,-433
-12,-254,-282
-37,-225,-125
-73,-197,-93
-119,-259,-169
38,-224,-352
92,-190,-414
56,-202,-426
83,-127,-469
78,-20,-548
115,-21,-515
24,-10,-574
-43,-31,-585
-126,-6,-640
-258,94,-644
-302,366,-532
-105,489,-443
149,475,-323
-282,446,-512
-430,248,-540
-394,4,-528
-312,-106,-510
-259,-199,-455
-200,-186,-480
-233,-197,-447
110,-264,-300
218,30,-366
130,130,-492
99,199,-509
37,285,-535
-123,359,-539
-293,279,-533
-333,253,-523
-364,314,-370
-452,138,-284
-309,191,-505
-253,305,-453
-319,307,-387
-321,251,-441
76,290,-412
98,304,-418
149,229,-323
154,236,-364
-16,378,-374
-142,388,-362
-174,374,-328
-51,381,-413
-2,362,-452
110,244,-474
134,206,-446
98,262,-300
99,209,-209
228,206,-384
-1072,-1970,12
-1116,-1956,-296
-332,-1220,-698
181,357,-449
99,-83,-145
106,-144,-356
129,21,-481
91,57,-531
116,168,-494
95,311,-361
111,283,-263
105,253,-259
159,167,-423
157,135,-433
140,8,-402
62,-174,-238
-237,-97,-89
113,219,-41
54,42,-22
-43,-5,-23
-101,183,-83
-30,324,-220
-95,373,-317
5,351,-309
99,285,-305
161,207,-253
182,150,-204
130,10,-92
56,44,-42
102,68,-74
53,325,-275
100,304,-266
87,289,-223
-109,311,-187
-241,259,-203
-322,118,-244
-214,-142,-182
-103,-123,-71
-28,-70,-38
79,-79,-117
141,-39,-149
104,252,-218
-65,333,-247
-123,309,-207
-138,274,-168
-105,289,-169
75,319,-357
169,173,-403
154,-108,-276
137,-89,-157
72,-90,-98
133,23,-99
163,239,-329
157,253,-373
181,233,-333
157,281,-339
164,18,-418
-42,-142,-450
-221,-143,-367
-145,-27,-61
-70,224,-96
193,273,-169
-121,73,-39
-66,-188,-192
-29,-91,-493
120,54,-496
43,267,-507
91,239,-461
37,341,-325
-76,292,-168
-187,271,-209
-196,324,-334
-125,327,-481
-135,197,-603
-132,-72,-538
9,99,-597
122,226,-460
185,163,-331
15,189,-581
-164,58,-590
-253,11,-513
-331,-17,-339
-340,96,-396
-16,324,-468
-321,181,-287
-330,104,-370
-76,350,-362
-180,328,-320
-177,323,-307
-3,217,-129
59,141,-91
133,-99,-309
106,-20,-558
32,196,-578
-63,133,-579
-259,57,-519
-257,227,-503
-210,312,-488
-276,232,-482
-277,115,-517
-209,127,-557
-161,231,-569
-85,345,-483
-130,368,-428
-111,377,-413
-86,356,-436
-50,350,-438
75,277,-465
-71,355,-453
-64,362,-392
-23,357,-429
4,366,-348
7,307,-209
-28,140,-70
-83,83,-47
-196,8,-76
-144,-56,-62
-28,-194,-248
-43,-167,-389
-105,-53,-521
-89,-13,-537
-324,74,-434
-313,225,-351
-260,262,-266
-316,200,-250
-299,155,-207
-219,23,-109
-149,-119,-101
-25,-161,-137
51,-177,-233
50,-180,-320
-101,-215,-295
-157,-187,-243
-8,-172,-164
49,-155,-165
-114,-196,-194
-321,-21,-315
-352,108,-354
-348,66,-430
-306,-56,-360
-135,-195,-237
-157,-183,-247
-65,-199,-333
37,-143,-131
52,4,-48
180,132,-192
206,68,-244
-72,-156,-410
-218,-108,-418
-167,147,-605
-114,86,-602
-93,217,-605
-162,336,-488
-236,346,-334
-308,260,-366
-335,201,-341
-327,109,-475
-272,290,-438
-317,227,-311
-340,90,-270
-138,310,-194
-313,241,-383
-334,2,-340
-216,-66,-464
-124,-56,-508
-128,-100,-460
-124,-104,-452
-182,-80,-454
-290,152,-504
-187,105,-569
73,199,-541
-243,173,-533
-250,2,-496
-225,147,-541
-240,-86,-174
-179,-55,-497
88,-26,-144
-13,245,-613
72,100,-604
-870,-234,-62
123,211,-331
16,-384,158
166,-34,-310
109,25,-473
95,211,-233
78,244,-584
172,206,-336
-2182,-216,5424
166,226,-272
95,193,-191
125,179,-467
102,132,-526
178,72,-446
187,-21,-243
86,-104,-150
-20,-206,-286
-57,-183,-381
-30,-194,-368
-85,-63,-545
-101,-99,-515
-93,-167,-133
-106,-178,-380
-112,-166,-422
-150,-124,-478
-153,-199,-281
-152,-186,-258
-140,-124,-496
-30,-214,-288
36,-98,-102
122,-120,-246
157,-61,-357
134,-108,-318
77,-59,-105
73,-23,-81
149,-91,-225
144,-202,-224
137,-435,-243
-23,-51,-61
-68,14,-44
-28,-48,-40
-14,-96,-68
-64,-134,-98
-17,-163,-137
-22,-202,-204
-87,-221,-333
-117,-133,-369
-162,-24,-72
-131,-77,-59
-99,-81,-449
-289,135,-617
-562,82,-596
-205,-49,-491
-246,-122,-208
-238,100,-138
-201,-157,-347
-232,54,-544
-320,150,-528
-209,-45,-519
-237,-143,-323
-308,32,-212
-254,-122,-322
-224,20,-516
-255,119,-527
-225,-109,-425
-291,-65,-313
-252,-124,-234
-194,-182,-242
-202,-128,-412
-302,78,-450
-333,121,-423
-279,53,-497
-201,-91,-463
-266,-128,-242
-265,-49,-161
-258,-4,-126
-282,-20,-170
-288,8,-188
-301,177,-373
-213,293,-293
-305,177,-315
-224,142,-124
-116,112,-64
-298,126,-252
-239,243,-403
-52,346,-446
-172,294,-472
-316,122,-276
-215,49,-87
-251,37,-131
-281,169,-431
-104,346,-518
-179,315,-491
-281,-53,-387
-158,-198,-246
-89,-191,-131
-108,-164,-86
-83,-173,-101
-17,-197,-143
48,-180,-154
51,-175,-139
-13,-225,-245
12,-204,-162
58,-152,-108
40,-142,-86
15,-199,-153
20,-172,-110
-70,-176,-114
-170,-170,-328
-174,-154,-388
-124,-116,-66
91,-71,-69
70,-80,-64
-243,-125,-205
-183,-29,-497
-289,9,-425
-221,-97,-145
99,-105,-115
-176,-152,-156
-191,3,-501
-203,-5,-491
-194,-152,-208
99,-139,-151
-128,-190,-276
-144,-12,-512
-192,10,-534
-197,-149,-237
116,-78,-102
51,-103,-73
117,-77,-89
-71,-207,-339
-29,-163,-415
-10,-20,-520
-190,80,-554
9,-153,-419
136,-120,-336
193,-25,-211
12,-28,-510
-165,-61,-479
-69,-29,-535
142,-20,-424
73,-57,-469
-148,-66,-480
-186,-102,-398
-151,-19,-503
121,-19,-451
-92,24,-556
-42,306,-390
-243,185,-191
-272,158,-376
-110,286,-500
-197,291,-447
-138,200,-134
-33,149,-81
-160,232,-246
-127,273,-509
-204,212,-244
-9,133,-77
16,136,-84
-178,276,-364
-115,205,-559
-178,296,-344
-85,159,-93
-213,211,-213
-167,325,-341
-122,272,-304
-191,157,-123
-250,212,-400
-125,293,-513
-267,199,-405
-299,61,-197
-214,-108,-136
-232,52,-114
-196,158,-120
-130,102,-70
-109,65,-33
-143,57,-57
-288,134,-316
-168,244,-454
-43,315,-479
-253,217,-393
-204,172,-140
-59,193,-105
-22,198,-116
13,-87,-39
-154,-198,-258
-236,-94,-384
-247,-129,-347
-296,90,-414
-216,82,-504
-285,139,-423
-313,75,-245
-222,-18,-100
-121,7,-39
-203,-87,-119
-267,67,-367
-323,-115,-427
-259,73,-377
-257,97,-151
-183,107,-85
-14,190,-106
142,32,-114
107,-165,-271
-138,-118,-452
-90,80,-462
-4,-126,-426
99,-151,-305
-26,-52,-482
-128,8,-444
-160,20,-452
-107,-9,-363
-76,-50,-482
110,-92,-384
58,-110,-414
-93,49,-525
-198,130,-494
-238,216,-422
-217,133,-461
-257,93,-549
-213,-7,-505
-188,-42,-496
-127,-137,-411
15,-135,-391
10,-76,-462
-87,17,-507
-175,93,-481
-262,152,-468
-229,-41,-587
-48,-100,-442
-17,-81,-465
-121,15,-485
-149,53,-483
-139,101,-561
-140,40,-644
-112,-8,-570
-153,21,-603
-240,-16,-626
-350,-106,-588
-191,-167,-355
-166,-118,-422
-125,-181,-283
-203,-127,-347
-201,-149,-269
-253,-91,-207
-315,113,-361
-283,127,-447
-308,78,-398
-298,122,-406
-313,11,-265
-263,-81,-349
-167,-49,-413
-115,-145,-373
-154,-150,-366
-227,-121,-309
-275,-63,-331
-299,-31,-317
-276,-68,-322
-293,-35,-319
-299,65,-261
-286,88,-194
-161,-123,-111
-22,-172,-130
20,-188,-212
-91,-101,-53
-296,10,-286
-169,-53,-435
-94,-84,-438
-6,-158,-372
40,-168,-170
-28,-202,-296
-312,-18,-304
-284,-18,-204
-283,-63,-235
-145,-207,-259
61,-187,-237
-21,-187,-157
-31,-135,-73
-41,-169,-123
-44,-206,-162
-62,-174,-108
88,42,-78
150,-84,-156
0,-216,-220
38,-202,-200
67,-173,-159
81,-101,-95
71,-7,-45
0,48,-28
-30,-12,-16
-74,-122,-54
-132,-172,-134
-184,-176,-238
-220,-122,-352
-214,-92,-390
-266,-66,-340
-141,-203,-261
-61,-159,-371
15,-121,-405
-148,-100,-424
-195,-39,-449
-85,-101,-459
-68,-190,-366
-75,-207,-267
-175,-161,-323
-194,-138,-376
-249,-89,-361
-205,-165,-261
-189,-175,-275
-211,-141,-301
-287,-53,-263
-185,5,-83
-36,-124,-52
77,-167,-159
71,-189,-219
73,61,-71
-53,147,-65
22,62,-34
-116,-120,-46
-141,151,-99
-133,215,-143
-119,-181,-121
-88,220,-136
-171,-81,-69
-153,177,-125
-138,62,-40
-151,163,-105
-54,144,-54
13,115,-59
119,-133,-109
-58,-220,-170
115,-139,-127
-133,89,-45
-218,74,-116
-220,118,-138
-56,156,-86
-95,177,-101
-68,206,-140
71,217,-189
186,-4,-166
71,-97,-67
-101,-125,-53
-188,-124,-114
-262,118,-202
-179,227,-203
-131,255,-203
-74,256,-192
35,153,-105
-212,230,-274
-254,176,-334
-287,-31,-283
-105,-193,-109
-64,-50,-24
-2,36,-22
10,90,-56
36,112,-72
51,179,-127
-29,281,-313
-141,267,-385
-176,228,-400
-226,206,-302
-212,176,-174
-196,142,-120
-176,126,-96
-136,80,-50
-35,33,-19
30,12,-16
68,54,-40
71,97,-51
69,105,-69
80,106,-62
77,93,-59
77,87,-55
-14,-74,-26
-109,85,-53
-51,249,-191
-37,287,-293
-73,279,-317
-155,191,-449
-88,196,-502
-14,238,-474
-918,136,-134
-227,-11,-395
-491,-127,-377
15,185,-513
-15,27,-543
8,238,-468
-208,60,-536
-1155,305,291
-437,317,9
-166,262,-408
-449,511,-99
-107,121,-563
-393,-1,-437
-152,112,-540
-101,247,-451
333,299,405
-202,48,-404
-176,-14,-514
-59,263,-443
75,31,-489
32,192,-484
-106,244,-440
-160,184,-30
-143,-49,-423
-75,-185,-343
-45,-121,-393
-161,-137,-341
-220,60,-268
-138,32,-520
13,251,-469
-66,308,-324
-64,182,-82
24,-126,-64
-7,-165,-343
-88,-70,-402
-50,18,-532
-2,-108,-458
-85,-53,-443
1,-93,-443
-48,-40,-474
-142,-60,-384
-52,-38,-494
-113,157,-537
-249,143,-443
-206,4,-488
-97,83,-573
-53,131,-579
-241,-39,-469
-317,1,-325
-172,284,-206
-71,345,-313
-286,208,-316
-289,223,-353
-272,128,-516
-322,20,-342
-304,18,-382
-29,-151,-419
-251,-81,-397
-303,99,-349
-242,164,-488
-256,-16,-456
-146,-104,-434
-184,-26,-460
-213,-75,-421
8,-150,-360
-44,-152,-354
-286,-28,-312
-251,-29,-357
-297,93,-423
-189,-155,-247
-219,-93,-213
-202,-74,-378
-253,-65,-367
-173,-103,-231
-125,179,-279
-245,-47,-397
-140,-140,-348
-78,-134,-288
-199,-63,-325
-167,-107,-363
-267,-53,-331
-285,-29,-293
-294,80,-222
-281,-43,-323
-268,-86,-306
-263,-29,-317
-105,-131,-295
-14,-20,-506
74,138,-678
-98,164,-532
31,305,-551
638,-368,-404
18,-78,-414
-138,-16,-884
96,-114,-362
-27,57,-551
115,-45,-417
-41,9,-533
159,-29,-351
-41,91,-555
154,-62,-344
-26,196,-556
127,-99,-327
-48,90,-562
152,-64,-332
-21,65,-543
177,209,-827
18,96,-532
-174,2,-482
91,175,-499
-66,-78,-456
-127,17,-507
22,-124,-100
-121,-155,-267
-58,-120,-94
38,206,-518
104,-140,-274
159,-7,-107
207,-19,-229
180,112,-126
139,185,-131
201,3,-193
149,255,-283
220,110,-236
227,111,-297
171,-45,-133
70,-92,-414
142,-114,-310
-55,39,-527
60,130,-526
69,-105,-385
193,31,-191
137,115,-73
25,327,-293
-18,258,-122
-17,209,-87
-152,256,-178
-207,-31,-127
-52,-162,-120
-32,-188,-230
-74,-168,-172
-130,-160,-240
-137,-155,-237
-170,-130,-340
-111,-179,-337
-173,-151,-311
-142,-162,-298
-150,-164,-296
-145,-165,-299
-142,-168,-298
-137,-169,-301
